VerkaufsID,FilialID,Datum,ProduktID,Menge,Einzelpreis (€),Rabatt (%),Umsatz (€)
2001,F002,2025-06-22,P127,1,9.99,10,
2002,,2025-06-17,P130,2,13.49,10,
2003,F004,2025-06-09,P130,3,11.49,10,
2004,F003,2025-06-01,P125,4,9.99,0,
2005,F001,2025-06-21,P130,2,9.99,5,
2006,F001,2025-06-20,P123,4,11.49,0,
2007,F001,2025-06-13,P130,5,13.49,5,
2008,F005,2025-06-28,P123,4,,5,
2009,F004,2025-06-16,P125,1,,10,
2010,F004,2025-06-29,P130,3,13.49,,
2011,F001,2025-06-13,P123,1,9.99,10,
2012,,2025-06-14,P123,2,13.49,10,
2013,F005,2025-06-03,P127,,11.49,5,
2014,F002,2025-06-29,P127,1,9.99,10,
2015,F001,2025-06-06,P127,3,,0,
2016,F001,2025-06-18,P127,4,7.99,0,
2017,F002,2025-06-19,P127,4,,5,
2018,F003,2025-06-05,P125,3,11.49,5,
2019,F003,2025-06-15,P125,1,13.49,0,
2020,F002,2025-06-25,P123,2,13.49,0,
2021,F004,2025-06-02,P130,3,,0,
2022,F001,2025-06-10,P127,1,13.49,,
2023,F002,2025-06-24,P125,2,13.49,5,
2024,F002,2025-06-30,P125,1,7.99,5,
2025,F003,2025-06-18,P130,1,11.49,0,
2026,F004,2025-06-27,P123,2,7.99,10,
2027,F001,2025-06-13,P127,1,13.49,0,
2028,F003,2025-06-05,P127,3,11.49,0,
2029,F003,2025-06-23,P127,4,13.49,5,
2030,F001,2025-06-24,P123,5,7.99,0,
2031,F004,2025-06-01,P130,2,7.99,0,
2032,F001,2025-06-22,P130,1,13.49,0,
2033,F001,2025-06-01,P127,1,7.99,0,
2034,F005,2025-06-18,P127,4,7.99,0,
2035,,2025-06-15,P130,4,7.99,5,
2036,F005,2025-06-17,P127,1,,15,
2037,F002,2025-06-11,P123,5,13.49,10,
2038,F001,2025-06-21,P127,1,9.99,5,
2039,F004,2025-06-26,P127,3,9.99,0,
2040,F003,2025-06-25,P125,4,9.99,,
2041,F001,2025-06-22,P127,5,13.49,5,
2042,F003,2025-06-27,P130,4,13.49,0,
2043,F001,2025-06-27,P130,5,7.99,10,
2044,F005,2025-06-17,P125,2,7.99,0,
2045,F002,2025-06-13,P123,5,7.99,5,
2046,F004,2025-06-01,,1,13.49,5,
2047,F002,2025-06-02,P130,5,13.49,15,
2048,F003,2025-06-09,P123,3,9.99,5,
2049,F003,2025-06-03,P130,5,7.99,10,
2050,F001,2025-06-01,P130,3,7.99,,
2051,,2025-06-21,P127,4,,0,
2052,F004,2025-06-16,P127,3,9.99,0,
2053,F005,2025-06-23,P125,4,13.49,5,
2054,F005,2025-06-06,P123,1,13.49,5,
2055,F003,2025-06-28,P125,1,9.99,5,
2056,F005,2025-06-17,P130,2,9.99,,
2057,F001,2025-06-05,P123,1,7.99,10,
2058,F001,2025-06-05,P125,5,13.49,10,
2059,F001,2025-06-06,P125,2,13.49,5,
2060,F002,2025-06-03,P127,,13.49,15,
2061,F002,2025-06-21,P130,2,11.49,,
2062,F002,2025-06-23,P125,1,7.99,15,
2063,F005,2025-06-05,P125,4,,0,
2064,F002,2025-06-21,P127,4,13.49,10,
2065,F002,2025-06-05,P125,3,9.99,0,
2066,F003,2025-06-10,P123,3,,0,
2067,F001,2025-06-10,P125,4,13.49,0,
