VerkaufsID,FilialID,Datum,ProduktID,Menge,Einzelpreis (€),Rabatt (%)
2020,F002,26.07.2025,P183,3,7,30
2043,F005,11.07.2025,P139,3,12,20
2154,F005,18.06.2025,P104,10,9,20
2079,F004,16.06.2025,P122,1,7,30
2146,F001,22.06.2025,P104,8,13,25
2016,F003,22.07.2025,P183,9,12,30
2025,F005,08.07.2025,P170,4,8,40
2069,F005,09.06.2025,P122,6,11,50
2114,F005,28.06.2025,P118,6,8,25
2119,F003,25.07.2025,P118,7,7,20
2094,F003,25.06.2025,P100,9,13,25
2160,F005,08.07.2025,P104,1,8,25
2070,F004,05.06.2025,P122,10,9,30
2143,F003,27.06.2025,P104,7,12,25
2046,F001,09.07.2025,P139,5,12,20
2017,F003,20.07.2025,P183,10,10,50
2052,F001,09.07.2025,P139,9,9,40
2126,F003,06.06.2025,P130,5,13,10
2097,F004,22.07.2025,P100,5,10,30
2057,F002,16.08.2025,P139,2,13,50
2098,F001,20.07.2025,P100,7,11,30
2121,F004,12.06.2025,P130,5,8,25
2144,F002,18.06.2025,P104,2,8,40
2031,F001,11.07.2025,P170,2,13,50
2010,F005,15.07.2025,P183,4,11,50
2173,F005,14.06.2025,P188,9,7,30
2061,F003,08.06.2025,P122,5,7,30
2019,F002,05.08.2025,P183,4,10,40
2149,F004,17.06.2025,P104,4,11,15
2174,F005,14.06.2025,P188,6,12,50
2110,F005,25.06.2025,P118,2,10,40
2056,F004,20.07.2025,P139,3,13,50
2141,F003,21.06.2025,P104,9,7,50
2127,F002,06.06.2025,P130,8,12,15
2067,F001,12.06.2025,P122,2,12,40
2030,F002,03.07.2025,P170,8,7,20
2118,F001,12.07.2025,P118,1,11,40
2066,F001,09.06.2025,P122,5,7,15
2068,F005,11.06.2025,P122,5,7,30
2032,F003,12.07.2025,P170,7,10,15
2013,F003,12.07.2025,P183,10,13,25
2042,F001,11.07.2025,P139,1,10,20
2125,F005,08.06.2025,P130,3,11,40
2101,F003,03.07.2025,P118,2,13,25
2162,F002,16.06.2025,P188,7,12,15
2133,F004,09.06.2025,P130,1,11,50
2091,F001,23.06.2025,P100,3,7,40
2039,F002,31.07.2025,P170,2,12,20
2170,F002,14.06.2025,P188,8,7,25
2116,F004,14.07.2025,P118,5,10,20
2172,F002,12.06.2025,P188,2,9,20
2157,F004,06.07.2025,P104,10,12,15
2003,F001,15.07.2025,P183,8,10,15
2177,F002,23.06.2025,P188,4,10,20
2047,F005,17.07.2025,P139,8,11,10
2086,F005,27.06.2025,P100,8,10,10
2153,F001,24.06.2025,P104,3,9,20
2083,F001,23.06.2025,P100,10,11,15
2148,F002,20.06.2025,P104,8,7,15
2027,F005,13.07.2025,P170,3,10,25
2156,F005,26.07.2025,P104,6,7,30
2099,F002,07.07.2025,P100,7,12,50
2112,F001,01.07.2025,P118,3,11,25
2077,F004,26.06.2025,P122,8,13,15
2037,F004,30.07.2025,P170,6,10,40
2165,F003,11.06.2025,P188,9,13,30
2023,F005,04.07.2025,P170,10,12,50
2105,F003,27.06.2025,P118,8,11,10
2076,F003,09.07.2025,P122,10,7,30
2147,F002,23.06.2025,P104,3,7,30
2012,F005,18.07.2025,P183,9,11,40
2007,F003,15.07.2025,P183,9,13,50
2028,F004,13.07.2025,P170,3,8,20
